estimates,SE,P.value,type,ASV
0.00062127349895044,0.000406954033977383,0.104,B,asv_000001
2.49239863992464e-05,6.86297497518945e-05,0.594,G,asv_000001
0.000181169921762445,0.000135391007701977,0.242,B,asv_000009
0,1.82448240137673e-05,0.656,G,asv_000009
-0.000299644118421876,0.000193913568825848,0.132,B,asv_000013
0,2.96729025311427e-05,0.708,G,asv_000013
-0.000468950937933443,0.000124664912549097,0.002,B,asv_000031
3.07839533832644e-06,1.87060117524502e-05,0.328,G,asv_000031
1.92346047344266e-05,9.87865942798211e-05,0.702,B,asv_000041
9.5319333391819e-06,1.00981959925374e-05,0.104,G,asv_000041
-9.65580420978483e-05,0.000187225129927201,0.34,B,asv_000049
-7.87827261226067e-06,2.96082940028637e-05,0.292,G,asv_000049
-6.98377541241495e-05,0.000210811050267789,0.528,B,asv_000059
3.94003342465869e-12,3.14225868138025e-05,0.736,G,asv_000059
3.73440320706405e-05,0.000184766081946635,0.682,B,asv_000077
0,3.10408863436733e-05,0.71,G,asv_000077
0.000227491178681,0.000183509643502306,0.226,B,asv_000095
-1.57407662212452e-05,2.77985014307508e-05,0.468,G,asv_000095
-0.000510964632664175,0.000164280799650441,0,B,asv_000112
2.8727541853251e-06,3.0964394013365e-05,0.388,G,asv_000112
-0.000124513574401898,0.000107726495493957,0.064,B,asv_000155
-1.03605608152289e-07,1.26202076571924e-05,0.298,G,asv_000155
-7.16952366597063e-16,1.58036201215376e-12,0.744,B,asv_000160
0,2.0952587202883e-07,0.362,G,asv_000160
0.000318800071324642,0.000159290996970698,0.012,B,asv_000162
0,2.9099142789522e-05,0.526,G,asv_000162
4.48897813801094e-11,1.88002998998895e-11,0.014,B,asv_000163
-2.2140784380777e-09,6.8597478383142e-07,0.48,G,asv_000163
-0.00101097782840165,0.000262662478928764,0,B,asv_000183
0,5.08555814339877e-05,0.554,G,asv_000183
-1.98368013739241e-05,2.01729804211094e-05,0.508,B,asv_000189
-1.33863833160048e-06,6.07603112805275e-06,0.36,G,asv_000189
-0.000602023690482296,0.000202971822699759,0,B,asv_000191
7.2118268125292e-06,3.66941524967124e-05,0.872,G,asv_000191
-0.000227973458749079,0.000105282148710295,0.026,B,asv_000196
9.03321046751466e-06,1.75598574571288e-05,0.504,G,asv_000196
0.000361862940594693,0.000185550824471845,0.048,B,asv_000217
4.10111508391771e-12,3.23364291141296e-05,0.594,G,asv_000217
-0.000197063329318713,0.000266251577391926,0.434,B,asv_000237
2.98513276593714e-05,3.95425142462131e-05,0.368,G,asv_000237
-1.18942747748023e-13,3.0583834615658e-12,0.672,B,asv_000241
0,4.70452651395577e-07,0.484,G,asv_000241
0.000158281416295397,0.000115141512682746,0.162,B,asv_000245
0,1.4968174609696e-05,0.46,G,asv_000245
9.30670150222826e-05,5.39973667631001e-05,0.084,B,asv_000246
-3.74656704910738e-06,7.9000384370767e-06,0.734,G,asv_000246
-3.6568385503261e-05,3.69260655089919e-05,0.476,B,asv_000251
0,4.84218435833472e-06,0.656,G,asv_000251
-0.000521872704976438,0.000156059563076818,0.002,B,asv_000260
6.43228207923608e-06,1.96421394404132e-05,0.78,G,asv_000260
0.000490552447288722,0.000300439026580449,0.05,B,asv_000272
0,5.59295285132299e-05,0.574,G,asv_000272
-0.000128751365877165,0.000128720631172529,0.53,B,asv_000281
5.09139856650358e-06,1.9222283398509e-05,0.146,G,asv_000281
-4.91023876753755e-05,4.02342585933987e-05,0.162,B,asv_000294
0,6.13374054435741e-06,0.562,G,asv_000294
7.37627133338058e-05,3.68579533389209e-05,0.034,B,asv_000311
0,3.67593919632283e-06,0.668,G,asv_000311
0.000137197506313022,0.000108521810938451,0.082,B,asv_000322
6.49882769137547e-06,1.48475841560807e-05,0.12,G,asv_000322
-0.000495567045122818,0.000147296187425879,0.002,B,asv_000330
1.16939677352137e-05,2.38180391693629e-05,0.354,G,asv_000330
-0.000103975775513375,0.000108245172644261,0.12,B,asv_000341
0,1.30562303836009e-05,0.314,G,asv_000341
0.000159889014769598,3.99673351029237e-05,0,B,asv_000369
-8.8869988433528e-07,4.69415087656714e-06,0.26,G,asv_000369
0,4.97174579146537e-13,0.116,B,asv_000370
0,8.35790128224151e-08,0.216,G,asv_000370
-9.57566934698443e-05,6.0820302724657e-05,0.066,B,asv_000396
4.32077142363895e-06,9.45903620692482e-06,0.334,G,asv_000396
8.1706943502971e-05,0.00012967662901786,0.474,B,asv_000406
1.53044939991194e-06,1.5274968731433e-05,0.63,G,asv_000406
0,0,0,B,asv_000411
0,0,0,G,asv_000411
-0.000516124903329178,0.000136134188411496,0,B,asv_000431
1.32186685006224e-05,2.14798731703352e-05,0.092,G,asv_000431
0.000317750529937067,0.000104384077173012,0.012,B,asv_000470
0,1.2308523143299e-05,0.584,G,asv_000470
-0.00015625816726226,0.000101233428200992,0.124,B,asv_000473
3.40863177518382e-06,1.32553617265778e-05,0.24,G,asv_000473
-4.59467549108173e-11,8.95557631316273e-11,0.662,B,asv_000483
0,4.97473400410775e-07,0.43,G,asv_000483
0.000189660527011136,7.69786922223605e-05,0.018,B,asv_000487
0,1.24751788235707e-05,0.526,G,asv_000487
-0.000121625880109413,9.42538321749292e-05,0.052,B,asv_000492
0,1.04612863580236e-05,0.362,G,asv_000492
5.75942807857212e-05,0.000155294674549468,0.516,B,asv_000498
0,2.61547018952242e-05,0.742,G,asv_000498
-6.52768491893921e-05,5.28616709783653e-05,0.152,B,asv_000511
6.88063121508734e-06,9.22668317012843e-06,0.208,G,asv_000511
0.000843904749604571,0.000443557288482189,0.014,B,asv_000529
1.0966534800181e-05,5.99214695590413e-05,0.15,G,asv_000529
0.00035861911661176,0.000143443337990796,0.046,B,asv_000544
-5.0372297362581e-06,2.11086488531556e-05,0.306,G,asv_000544
1.02907939050497e-05,0.000154591092497264,0.7,B,asv_000549
7.49175334140242e-06,2.79313983641227e-05,0.338,G,asv_000549
-0.000480116010404151,0.000169091395179828,0.01,B,asv_000551
0,3.65441480778486e-05,0.828,G,asv_000551
-0.000388109802292519,0.00018245154997461,0.106,B,asv_000552
2.09544481705703e-09,3.18014428263796e-05,0.42,G,asv_000552
-0.000434466480022422,0.000165915417867733,0.01,B,asv_000559
8.75454624691623e-06,2.49638135585495e-05,0.428,G,asv_000559
-3.71872032620304e-05,2.07111887080314e-05,0.088,B,asv_000570
0,4.4918668161495e-06,0.316,G,asv_000570
-3.45068409642713e-05,2.04030991947581e-05,0.038,B,asv_000575
-1.10736983132896e-06,3.18457776337861e-06,0.558,G,asv_000575
-0.000682030499053427,0.000167893825000654,0,B,asv_000596
-4.69727323897479e-06,1.85451999595396e-05,0.764,G,asv_000596
6.21341336116239e-05,0.000128184233799834,0.488,B,asv_000629
1.89628122304364e-09,2.60906055277277e-05,0.344,G,asv_000629
6.23095276890341e-05,0.000125011258737228,0.33,B,asv_000630
8.52747882010476e-06,3.40937295975276e-05,0.788,G,asv_000630
0,6.63576828913642e-14,0.05,B,asv_000641
0,5.37548737044006e-09,0.144,G,asv_000641
-3.4724130670343e-05,2.53931860758167e-05,0.176,B,asv_000669
1.5614851973442e-06,4.9641254195342e-06,0.322,G,asv_000669
-0.000308995846489452,9.71574008877104e-05,0.006,B,asv_000672
7.64544332828624e-06,1.65943043288902e-05,0.242,G,asv_000672
0,1.41896035917812e-15,0.022,B,asv_000674
0,5.68888217882538e-11,0.024,G,asv_000674
2.05167217950163e-05,8.96676003072733e-05,0.844,B,asv_000711
-2.1834115315752e-06,1.08754540833007e-05,0.604,G,asv_000711
5.11202445319711e-05,0.000157586689466255,0.738,B,asv_000719
2.10688037462019e-05,3.42664297352894e-05,0.16,G,asv_000719
0,6.85642798502197e-15,0.144,B,asv_000791
0,2.18055208443642e-10,0.106,G,asv_000791
-7.96642179337573e-05,5.84753040271898e-05,0.172,B,asv_000860
1.62365326726027e-06,7.96469363159936e-06,0.426,G,asv_000860
-0.000725733080100466,0.000221859404579571,0,B,asv_000862
1.23221653416848e-07,3.15459751398402e-05,0.808,G,asv_000862
-4.28128248906831e-05,1.96842696492669e-05,0.032,B,asv_000896
-3.30534990413203e-07,2.90327228172372e-06,0.428,G,asv_000896
-0.000433127786628891,0.000211334947280678,0.034,B,asv_000906
-5.80740395224419e-05,3.63560837925624e-05,0.028,G,asv_000906
-0.0003219669230466,0.000146453673712294,0.024,B,asv_000920
0,1.49967887562111e-05,0.436,G,asv_000920
0.000153389345273199,9.38728805083866e-05,0.078,B,asv_000986
0,1.64520389760746e-05,0.526,G,asv_000986
-0.000528110659526437,0.000122269670318914,0,B,asv_001001
7.30285646702751e-06,1.81657302881341e-05,0.482,G,asv_001001
-0.000354295944368268,0.000112000726205756,0,B,asv_001011
0,1.85344252100683e-05,0.738,G,asv_001011
0,0,0,B,asv_001026
0,0,0,G,asv_001026
0,0,0,B,asv_001052
0,0,0,G,asv_001052
6.22519518443247e-05,7.5266684141471e-05,0.434,B,asv_001057
-5.43782625863944e-06,1.27153886354856e-05,0.13,G,asv_001057
-0.000263998673852172,0.000124384489848009,0.06,B,asv_001063
-5.32320637378491e-12,2.86477091037598e-05,0.264,G,asv_001063
-8.74786031276779e-06,1.6490363540553e-05,0.662,B,asv_001073
8.46797597738446e-07,2.45541563879785e-06,0.274,G,asv_001073
-0.000342911263826773,0.000119162497397723,0,B,asv_001085
0,1.86302263782513e-05,0.686,G,asv_001085
0,0,0,B,asv_001140
0,0,0,G,asv_001140
0,0,0,B,asv_001141
0,0,0,G,asv_001141
-3.97390710486057e-05,1.9981309756115e-05,0.062,B,asv_001167
-8.9596762672251e-07,3.1796295355596e-06,0.872,G,asv_001167
1.31148819042536e-05,5.62052339573492e-05,0.726,B,asv_001169
0,8.28754916311068e-06,0.606,G,asv_001169
1.56546517589685e-05,1.94794824420176e-05,0.368,B,asv_001183
0,2.30871120893169e-06,0.672,G,asv_001183
-0.000150652318801909,5.02942950207405e-05,0.012,B,asv_001204
1.65920630344275e-06,8.89333271911515e-06,0.624,G,asv_001204
2.40238361610373e-05,8.3655184116866e-05,0.638,B,asv_001207
1.72998454880105e-09,1.50381071696329e-05,0.72,G,asv_001207
4.56140815357214e-05,2.64168813017364e-05,0.084,B,asv_001232
1.15726205554838e-07,4.6607613485542e-06,0.588,G,asv_001232
-0.000325361563893201,8.45106547687696e-05,0.002,B,asv_001234
3.75910758248311e-06,1.45335127924199e-05,0.222,G,asv_001234
-3.28292164715329e-05,1.53586951957541e-05,0.032,B,asv_001244
0,2.58879996142299e-06,0.708,G,asv_001244
-0.000344223803248915,0.000100264134812988,0,B,asv_001255
0,1.5192909490971e-05,0.432,G,asv_001255
0,8.84129190811912e-15,0.1,B,asv_001276
0,2.99585419561271e-10,0.124,G,asv_001276
-0.000729273580417165,0.000189381620995496,0,B,asv_001292
3.25489731675993e-05,2.57307565605623e-05,0.138,G,asv_001292
0.000182573472669567,0.000119445507000491,0.08,B,asv_001294
0,1.50719600028447e-05,0.49,G,asv_001294
-7.3269699054533e-05,3.06787490582233e-05,0.008,B,asv_001303
6.79229520144323e-06,7.97110123798709e-06,0.352,G,asv_001303
0.000100875727726563,7.52280797742534e-05,0.146,B,asv_001312
3.77938606006114e-06,1.25323513471184e-05,0.852,G,asv_001312
-6.60105447142292e-05,5.7861274403014e-05,0.152,B,asv_001319
-7.69185687502737e-06,1.06341232576529e-05,0.406,G,asv_001319
0.00041701679775405,0.000131605419699981,0.002,B,asv_001323
0,2.0568822513457e-05,0.222,G,asv_001323
-4.20344257773729e-07,4.72142193358251e-06,0.9,B,asv_001347
1.15624865211188e-06,9.59986443922187e-07,0.704,G,asv_001347
-8.64673053259753e-06,2.1312934456508e-05,0.83,B,asv_001370
8.67519666892925e-07,5.35873304741169e-06,0.618,G,asv_001370
-0.000199634076241066,8.14022555037889e-05,0.008,B,asv_001416
-2.00379236169802e-05,1.36551671231839e-05,0.04,G,asv_001416
-7.40883494355366e-05,4.34076761154434e-05,0.156,B,asv_001444
0,6.35007515290382e-06,0.556,G,asv_001444
-6.49848278828551e-07,1.93047879427781e-05,0.974,B,asv_001446
-9.53289874734392e-08,3.33193377621744e-06,0.518,G,asv_001446
0,0,0,B,asv_001448
0,0,0,G,asv_001448
-5.89832616365003e-05,5.22403315408644e-05,0.398,B,asv_001461
0,1.0433610660856e-05,0.436,G,asv_001461
-1.03054606892758e-11,1.61962315158781e-11,0.258,B,asv_001466
1.09935820350326e-07,4.91259701590425e-07,0.438,G,asv_001466
-5.0874116287436e-05,2.2324881051954e-05,0.006,B,asv_001499
5.05853618948575e-12,3.34003364083684e-06,0.714,G,asv_001499
0,0,0,B,asv_001507
0,0,0,G,asv_001507
4.84289158962301e-05,0.000102820351194954,0.598,B,asv_001529
5.21659680635886e-06,1.07770643940605e-05,0.164,G,asv_001529
-3.91617172145469e-05,5.41731012050515e-05,0.446,B,asv_001532
-4.04761278031347e-07,1.29258353285774e-05,0.42,G,asv_001532
-1.36072237194761e-05,2.89845524681558e-05,0.31,B,asv_001572
-1.1190306736828e-07,7.63210099505965e-06,0.35,G,asv_001572
-6.87836028458922e-05,7.18297340805698e-05,0.45,B,asv_001582
2.69770586201995e-06,1.14218188366147e-05,0.666,G,asv_001582
-3.67551166135608e-06,1.42506131542091e-05,0.412,B,asv_001621
0,2.80661465883528e-06,0.282,G,asv_001621
0,0,0,B,asv_001649
0,0,0,G,asv_001649
-3.76880285771565e-05,9.67555732552228e-05,0.84,B,asv_001657
6.55611699651406e-06,1.75372946838379e-05,0.35,G,asv_001657
0,0,0,B,asv_001659
0,0,0,G,asv_001659
3.48080420444473e-05,5.46237795455609e-05,0.356,B,asv_001660
1.96204048688112e-06,9.22341202942401e-06,0.464,G,asv_001660
-0.000225933583201742,8.05166455411824e-05,0.028,B,asv_001667
8.51615866243999e-06,1.22925339565394e-05,0.03,G,asv_001667
-0.000129862759474095,9.97676396696638e-05,0.204,B,asv_001749
2.74860339915221e-06,1.68751189130733e-05,0.754,G,asv_001749
-0.000380220984970948,0.000180929321511141,0.01,B,asv_001772
3.08335108669086e-06,2.7430501961082e-05,0.54,G,asv_001772
7.2144373320448e-06,6.87685479056048e-06,0.126,B,asv_001806
1.00604774265815e-07,1.45041850189523e-06,0.906,G,asv_001806
-1.15078944627233e-05,4.78581399167086e-05,0.656,B,asv_001834
0,5.83569479211389e-06,0.736,G,asv_001834
0,0,0,B,asv_001840
0,0,0,G,asv_001840
-2.71592620859471e-05,2.28328856425485e-05,0.362,B,asv_001875
-1.03137554124995e-07,5.27610998767043e-06,0.358,G,asv_001875
-4.79819509111664e-16,8.28920173878657e-13,0.696,B,asv_001888
0,9.91471487320898e-08,0.32,G,asv_001888
-2.92389587808257e-05,2.87579960325259e-05,0.304,B,asv_001948
1.67305679959135e-09,5.14236586542959e-06,0.384,G,asv_001948
0.000118370112098575,3.58529502108676e-05,0,B,asv_001978
-1.02902124073866e-07,4.93563890791507e-06,0.654,G,asv_001978
-0.000157500289347325,6.36619614612593e-05,0.038,B,asv_001993
0,1.4220005228108e-05,0.342,G,asv_001993
3.08398492124179e-06,0.000178863606246688,0.894,B,asv_002018
1.14085162354288e-05,4.1792531014087e-05,0.924,G,asv_002018
0,0,0,B,asv_002136
0,0,0,G,asv_002136
-2.69069526075874e-05,5.38987268567953e-05,0.552,B,asv_002138
0,9.56964084398706e-06,0.58,G,asv_002138
0,0,0,B,asv_002166
0,0,0,G,asv_002166
-7.61849430743496e-05,0.000150244942546758,0.692,B,asv_002172
1.0320101860072e-07,3.92745288122034e-05,0.412,G,asv_002172
-6.1714722006707e-07,6.31428882483284e-07,0.202,B,asv_002205
1.68632298502947e-09,4.96769512410981e-07,0.818,G,asv_002205
8.32409136181387e-12,3.28791906589101e-11,0.71,B,asv_002309
0,5.06808642435238e-07,0.494,G,asv_002309
-0.000155789263244734,0.000145186435000815,0.286,B,asv_002353
-1.72881339957129e-05,2.66543256889466e-05,0.158,G,asv_002353
0,0,0,B,asv_002354
0,0,0,G,asv_002354
-0.00018884765441077,9.65586535293181e-05,0.014,B,asv_002358
-1.76467707161936e-09,1.60616945680934e-05,0.528,G,asv_002358
0.000313800002643679,0.000132052195072248,0.018,B,asv_002692
-1.47266476710993e-05,2.18208680902194e-05,0.176,G,asv_002692
0.000220136776043477,9.83504888819346e-05,0.074,B,asv_002742
-7.4182057683408e-06,1.14880631544826e-05,0.178,G,asv_002742
1.80025872882987e-05,3.40210911335395e-05,0.892,B,asv_002743
0,4.83128719113463e-06,0.41,G,asv_002743
0,0,0,B,asv_002768
0,0,0,G,asv_002768
-6.53440700509528e-05,1.98822618130954e-05,0.008,B,asv_002780
0,3.60253359019213e-06,0.266,G,asv_002780
4.91232759293618e-05,7.18621161885816e-05,0.53,B,asv_002796
8.02884303429818e-07,1.19877221467396e-05,0.636,G,asv_002796
0.000341428846322364,0.000106912255840283,0.014,B,asv_002841
0,2.32387873690282e-05,0.684,G,asv_002841
-1.54319753644734e-05,3.54011106432429e-05,0.652,B,asv_002995
8.76855245446904e-07,8.50023547072213e-06,0.372,G,asv_002995
0,0,0,B,asv_003033
0,0,0,G,asv_003033
3.8044429454218e-06,2.25164428901041e-05,0.866,B,asv_003250
1.26452991754987e-06,2.88788443281363e-06,0.952,G,asv_003250
-8.24097981779819e-06,3.02108226087552e-05,0.56,B,asv_003343
-6.7896127956344e-07,5.46806487179161e-06,0.776,G,asv_003343
0,0,0,B,asv_004447
0,0,0,G,asv_004447
2.10169848988254e-05,1.88646387164219e-05,0.122,B,asv_004558
1.58039588622816e-06,2.6039459287575e-06,0.132,G,asv_004558
4.11809306318812e-06,4.07486725045356e-05,0.646,B,asv_004714
2.33661586585719e-06,1.12173146522504e-05,0.49,G,asv_004714
-1.03378726439431e-11,4.82770148537302e-12,0.194,B,asv_014370
0,4.58538584317175e-07,0.474,G,asv_014370
